UUID,Start Date,End Date,Type,Name,Duration,Distance,Elevation Ascended,Flights Climbed,Swim Strokes,Total Energy
10006a90-6525-4c33-9626-b5fa4d494c9b,2025-05-25T13:32:04Z,2025-05-25T13:33:59Z,20,Functional Strength Training,115.183,0.00,0,0,0,6.43
a459f310-4237-47c8-9b2b-65fb46e15a5b,2025-05-26T04:21:15Z,2025-05-26T05:07:06Z,16,Elliptical,2750.444,0.00,0,0,0,361.37
ad9416e4-3f28-46e0-a87e-2c7ea4354ae5,2025-05-26T12:17:13Z,2025-05-26T13:06:17Z,52,Walking,2944.113,3809.89,29.34,0,0,159.08
bb9a9a61-9205-4fc1-8248-00c673f48564,2025-05-27T04:33:41Z,2025-05-27T04:44:36Z,16,Elliptical,654.546,0.00,0,0,0,83.78
58af4329-76a7-4b24-8f84-8b38d70625b0,2025-05-27T04:45:17Z,2025-05-27T05:46:33Z,20,Functional Strength Training,3675.568,0.00,0,0,0,301.50
407fe097-15fd-47d5-8d92-d47ce71488af,2025-05-27T05:47:48Z,2025-05-27T05:58:36Z,16,Elliptical,647.128,0.00,0,0,0,91.04
727be403-51d5-42fe-81b6-42463ff157f0,2025-05-27T09:43:58Z,2025-05-27T11:05:10Z,52,Walking,4160.938,5357.79,24.50,0,0,266.65
23efefb4-4ece-40ed-9db3-bd8c84cd1005,2025-05-28T04:53:44Z,2025-05-28T05:36:47Z,16,Elliptical,2582.395,0.00,0,0,0,343.52
765e67a3-a301-471c-9fdc-9827a04f5b4f,2025-05-29T12:09:50Z,2025-05-29T13:29:53Z,48,Tennis,4802.686,2036.54,0,0,0,467.48
79f84bea-4e1f-478c-a379-a2fabe9d8e59,2025-05-30T04:26:50Z,2025-05-30T04:32:39Z,16,Elliptical,348.852,0.00,0,0,0,34.75
33c32b60-397d-4617-8e1a-3fc2732dce7a,2025-05-30T04:32:50Z,2025-05-30T05:37:33Z,20,Functional Strength Training,3882.890,0.00,0,0,0,232.59
8009dafb-a172-440f-96aa-2fb8c74bd4cb,2025-05-30T05:37:48Z,2025-05-30T05:58:25Z,16,Elliptical,1235.240,0.00,0,0,0,126.77
5c7e0bcf-fa26-43f7-99f4-93d8852387c7,2025-05-30T10:14:44Z,2025-05-30T12:00:29Z,52,Walking,5790.562,5703.51,71.12,0,0,282.33
d211b927-1a8e-4270-b19a-154cecbf9893,2025-06-03T04:20:40Z,2025-06-03T04:26:29Z,16,Elliptical,348.350,0.00,0,0,0,39.89
409e0ae0-8f9f-4f02-900d-6498e6aeb383,2025-06-03T04:26:42Z,2025-06-03T05:35:24Z,20,Functional Strength Training,4121.932,0.00,0,0,0,290.10
483e97c5-f7bd-468b-9d09-2fa8e15c920d,2025-06-03T10:59:54Z,2025-06-03T12:28:12Z,52,Walking,4632.486,4870.92,32.37,0,0,228.19
4b055a61-dd28-46df-b1a1-fb8648d885ca,2025-06-04T04:18:15Z,2025-06-04T04:29:46Z,16,Elliptical,690.552,0.00,0,0,0,86.98
a66b0cec-08ca-4aaf-b36b-59d119610152,2025-06-04T04:29:59Z,2025-06-04T05:36:29Z,20,Functional Strength Training,3989.922,0.00,0,0,0,263.55
2fe9d493-12cb-4354-b3e4-caab951eead6,2025-06-04T05:38:04Z,2025-06-04T05:50:26Z,16,Elliptical,741.171,0.00,0,0,0,107.96
38870db7-9400-43d0-88f1-0356047762fc,2025-06-04T09:36:48Z,2025-06-04T10:31:44Z,52,Walking,2616.500,1653.61,56.24,0,0,83.01
ea410fa5-d7a7-45b0-8c0e-569e797b49ff,2025-06-05T04:28:51Z,2025-06-05T05:15:52Z,16,Elliptical,2821.452,0.00,0,0,0,401.68
ecb584d4-e7ff-4421-8533-cad63b2efd32,2025-06-05T11:47:18Z,2025-06-05T13:46:58Z,48,Tennis,7179.133,2541.76,0,0,0,703.40
8ec7dd00-2d24-4131-ba52-8ad9e30e7f7e,2025-06-06T04:30:20Z,2025-06-06T04:36:19Z,16,Elliptical,359.230,0.00,0,0,0,43.29
